Image|Logo|Name|Citát|Music|Race|Focus|Origin|God|Age|Status|Title|Position|Description
Gema-Vrba|Krotiteľ|Gema Vrba|None|None|empty|empty|empty|empty|36|Živá|Jäger|Lovec Skupina 735|empty
Thomas-Vyt|Popravca|Thomas Vyt|None|None|Shifter|Ranger|Lesohaj|Ursox|37|Živý|Jäger|Lovec študent – Skupina 735|empty
FrederickSagar|Ochranca|Frederick Sagar|None|None|Drakarim|Monk|Ogramište|Bland|40|Živý|Jäger|Monk, Lovec študent - Skupina 735|empty
Vašek-Kováčik|Znalec|Vašek Kováčik|None|Wizard of Heavy Metal|Human|Wizard|Granulia|Eirich|64|Živý|Jäger|Lovec skupiny 705|empty
Vasil-Calson|Absorber|Vasil Calson|Dobrý nápad, tvrdá hlava a silná vôla dokáže viac než slepá dôvera v príkaz. |Cyan Legend|Human|Spectral Knight|Severana|Vallor|68|Živý|Jäger|Spectral Knight Cyan, Lovec skupiny 705|Vasil Calson, zvaný Hviezda, je Rytier tyrkysového svetla a jeden z najznámejších lovcov svojej generácie. Tyrkysové svetlo je medzi rytiermi spojené s prúdom prispôsobenia a schopnosťou meniť sa skôr, než sa zmení bojisko. Práve táto vzácnosť z Vasila robí nielen rytiera svetla, ale aj vysoko adaptívneho bojovníka. <br><br> Od detstva túžil byť lovcom. Rytieri svetla boli vznešení, jedineční lebo sú viazaní krvou, no Vasil veril, že lovci sú potrební tam, kde ľudia skutočne krvácajú. Preto sa hádal s otcom aj rádom, až kým im nezostalo nič iné, než ustúpiť. Vasil sa totiž aj bez povolenia vrhal do bojov s príšerami a svojimi skutkami robil rytierom svetla dobré meno. <br><br> Čas ukázal, že to bolo správne rozhodnutie. Ako rytier tyrkysového svetla dokázal Vasil meniť svoje konštrukty rýchlejšie, než iní lovci menili zbrane. Tam, kde iný siahal po kladive, Vasil už udieral kovadlinou. Tam, kde iný prebíjal kušu, on vypustil sériu tyrkysových šípov. A keď sila nestačila, premenil šípy na popruhy, reťaze či putá, ktoré príšeru zastavili skôr, než mohla znova zaútočiť. <br><br> Vasil nebol dokonalý, ale bol neobyčajne prispôsobivý. Ak niečo nevyšlo, zmenil rytmus, zbraň, plán aj úsmev. Nebol silný len v boji, ale aj v slove, a práve preto jeho sláva rástla rýchlejšie než legendy o ňom. Jeho podpísané plagáty majú dodnes vysokú hodnotu a jeden z nich ho zachytáva vo chvíli mimo bojiska, keď sa mu ženy doslova hádžu pod nohy. <br><br> Napriek všetkej sláve však Vasil zatiaľ nezvládol jednu vec, ktorá je pre rytierov svetla najdôležitejšia... zabezpečiť pokračovanie krvnej línie. Bez potomka môže tyrkysové svetlo vyhasnúť, a keďže červený rod už zhasol, rádu by zostali už len štyri rody. Kým však Vasil žije, stále svieti aj nádej, že Hviezda ešte nezhasne. 
Richtor-Derueox|Ochranca|Richtor Derueox|None|None|empty|empty|empty|empty|59|Živý|Jäger|Lovec skupiny 715|empty
Viliam-Rozsipal|Absorber|Viliam Rozsipal|None|None|Human|Fighter|Jazierchat|Errasa|57|Živý|Jäger|Lovec skupiny 715|empty
Valiana-Kajna|Bohovia, Absorber|Valiana Kajna|Nikto nie je dokonalý ani ty, ani ja, ani lovci a ani bohovia. |The Road of Valiana Kajna|Elf|Cleric|Juhiera|Syrvaad|326|Živá|Jäger|Lovec skupiny 715, High Priestess|empty
Claus-Erldikt|Znalec|Claus Erldikt|None|None|Human|Wizard|Chladohrad|Zurro|81|Živý|Jäger|Lovec študent - Skupina 705|empty
Diagor-Dragovič|Absorber|Diagor Dragovič|None|Wrath of the Diagor|Human|Druid|Lesohaj|Kybad|50|Živý|empty|Odpadlík, Lovec študent - Skupina 725|empty
Vladislav-Marinovič|Ochranca|Vladislav Marinovič|None|None|Human|Warlock|Tmavohmla|Uaqaeht|42|Živý|Jäger|Lovec študent - Skupina 730|empty
Ukulea-Straka|Absorber|Ukulea Straka|None|None|Human|Druid|Pieskostan|Haset|33|Živá|Hed|Lovec študent - Skupina 735~1|Description
Eliaš-Rudla|Popravca|Eliaš Rudla|None|None|Human|Blood Hunter|Sostrov|Ursox|34|Živý|Hed|Lovec študent - Skupina 735~1|Description
Arthur-Lotekam|Krotiteľ|Arthur Lotekam Kováčik|None|None|Race|Focus|Origin|God|36|Živý|Hed|Lovec študent - Skupina 735~1|Description
Andre-Ako|Ochranca|Andre Ako|None|None|Race|Focus|Origin|God|40|Živý|Hed|Lovec študent - Skupina 735~1|Description
Lesana-Ial'Nalar|Znalec|Lesana Ial'Nalar|None|None|Elf|Focus|Origin|God|120|Živá|Hed|Lovec študent - Skupina 735~1|Description
Darina-Kold|Absorber|Darina Kold|None|Queen of the Commotion|Human|Blood Hunter|Severana|Decon|27|Živá|Hed|Lovec študent - Skupina 740~0|Najmladší žijúci potomok Dextera Kolda. Darina je odhodlaný absorver a známa svojou prekvapivo vrkavou povahou.
Darius-Kulukala|Popravca|Darius Kulukala – Halfforged|None|Half-Forged Prayer|Human|Monk|Sostrov|Zekkil|32|Živý|Hed|Lovec študent - Skupina 740~0|Darius pri jednom z lovou utrpel extrémne zranenia. Jeho trup a horná časť tela bola takmer celá rozpustená v žieravine. Na mieste nebol žiaden schopný liečiteľ a tak Marcel ohýbal zákony mechaniky a organiky aby Dariusa zachránil pred istou smrťou. To zachránilo Dariusovi život ale zranenia ostali tak zapečatené, že pokus o otvorenie a vyliečenie by ho s najväčšou pravdepodobnosťou stál život. Preto je Darius zvaný Halfforged. Jeho ruky a horná časť tela sú tvorené mechanickou schránkou, ktorá mu dáva schopnosti neporovnateľné s bežnými ľuďmi, ale jeho dotyk je chladný a hmat neexistujúci.
Ľubomíra-Vrba|Krotiteľ|Ľubomíra Vrba|None|Secrets in the Raincoat|Human|Sorcerer|Juhiera||30|Živá|Hed|Lovec študent - Skupina 740~0|Charizmatická ale zdráhavá. Dá sa jej všetko povedať a ona si osobu rada vypočuje ale tajnosti prevažne neudrží. 
Marcel-Granulia|Ochranca|Marcel Granulia|None|Marcels Wires and Whispers|Human|Artificier|Pieskostan|Chirnird|28|Živý|Hed|Lovec študent - Skupina 740~0|Svoju cestu začal za trest, schopný zamozvanec, ktorý si mohol vybrať vezenie a práce alebo cestu lovca. Rozhodnutie to nebolo ťažké keďže lovec má prístup aj k náradiu a väčšiu voľnosť. Marcel sa zameriaval na rôzne zlepšováky ale po Dariusovych zraneniach sa dnes hlavne zameriava na zlepšovanie bio-mechanických náhrad.  
Leonard-Arjek|Znalec|Leonard Arjek|None|The Measure of the Flame|Human|Wizard|Juhiera|Zylhana|27|Živý|Hed|Lovec študent - Skupina 740~0|Znalec od malička, ešte nebol na akadémý a už s príbehov určoval silné a slabé body. S mágiou v knihe a precíznym prístupom je to vysoko kvalifikovaný lovec.
Caelthir-Vaelorian|Absorber|Caelthir Vaelorian|None|None|Elf (High)|Sorcerer|Stromoraj|God|132|Živý|Hed|Lovec študent - Skupina 740~1|Description
Morga-Dakrad|Popravca|Morga Dakrad|None|None|Orc|Barbarian|Granulia|Tiny|24|Živá|Hed|Lovec študent - Skupina 740~1|Na pomery Barbarov a obzvlášť orcských je to veľmi spôsobivá dáma ale v boji je divoká ako rieka, za búrky, na jar, keď sa topia ľady..
Lavri-Oblag|Krotiteľ|Lavri Oblag   Modelka|None|Lavri - Beauty and Brain|Human|Wizard|Juhiera|Zael|29|Živá|Hed|Lovec študent - Skupina 740~1|Ak niekto nepozná Lavri tak musí byť slepý. Jej zobrazenia sú v každom meste a fakt, že je ťažké ich prehliadnuť. Netreba sa však nechať oklamať jej vzhľadom a vystupovaním, skrýva sa v nej viac než prvý, druhý či tretí pohľad odhalí, to vedia najmä tý, ktorý sa dostali na jej zlú stranu.
Majky-Neon|Ochranca|Majky Neon|None|None|Gnome|Artificier|Granulia|Hozrir|53|Živý|Hed, Iar (Titul pre druida v Lesoch Života) |Lovec študent - Skupina 740~1|Začal v malom, len plát na hrudi a rukavica ale postupne svoju zbroj zdokonaloval, skrutka za skrutkou, plát po pláte a stál sa z neho „Mechanický Goliat“. Dnes je jeho zbroj známejšia než Majky, niektorý si ani neuvedomujú, že je zbroj je nástroj a nie bytosť. Ale ako každý nástroj je aj zbroj efektívne len tak ako ten čo ju využíva a Majky je využíva vždy naplno.  
Theresa-Thlavinova|Znalec|Theresa Thlavinova|None|None|Half-Elf|Sorcerer|Lesohaj|Mirlo|33|Živá|Hed|Lovec študent - Skupina 740~1|Description
Velimira-Modrislava-Malinova_2026|Znalec|Velimira Modrislava Malinova   Modra|Ako to, že mágia je tým viac vzrušujúca čím bližšie pri sebe stojíme?|Azure Temptation|Human|Wizard|Jazierchat|None|26|Živá|Hed|Lovec študent - Skupina 740~2|Velimira Modislava Malinova je čarodejka, krajčírka, učená lovkyňa a žena, ktorá sa naučila premeniť hanbu na štýl. Vyrastala medzi sirotincami a náhradnými domovmi, odkiaľ ju často vracali pre nestabilné magické výboje, ktoré ako dieťa nevedela ovládať. Už skoro sa naučila cítiť ako niečo dočasné, nebezpečné a nechcené.  Na akadémiu prišla ako mladé dievča s pocitom, že medzi skutočných lovcov nepatrí. Ostatní pôsobili odvážnejšie, silnejšie a istejšie, zatiaľ čo ona mala iba rozum, mágiu a tvrdohlavú snahu nezmiznúť. Časom si vybudovala meno schopnej huntress, no strach, že len hrá rolu niekoho dôležitého, v nej nikdy úplne neutíchol.  Jej ikonický modrý prameň vlasov je znakom všetkého, čo sa kedysi snažila skryť. Pokúšala sa ho prekryť farbou aj vlastným štýlom, no nakoniec sa stal jej podpisom. Nie chybou, ale dôkazom, že niektoré časti človeka nemožno potlačiť ani mágiou, ani hanbou.  Velimira berie mágiu ako remeslo. Kúzla sú pre ňu stehy, vzorce ako strihy látky a bojisko ako drahé plátno, do ktorého treba rezať presne. Vie byť jemná, vtipná, elegantná a starostlivá, no keď je ohrozená, stáva sa desivo sústredenou. Krutosťou pohŕda, ale ak verí, že tým zabráni väčšiemu zlu, dokáže použiť aj morálne sivé metódy.  Ľudí si nepúšťa k srdcu ľahko. Rada očarí miestnosť, rozosmeje spoločnosť a nechá ostatných obdivovať jej krásu, rozum aj štýl, no za tým všetkým je niekto, kto sa stále bojí, že po skončení predstavenia nebude dosť. Túži byť zvolená slobodne, nie z ľútosti, povinnosti alebo posadnutosti.  Pre svojich študentov nie je len učiteľkou. Sú pre ňu zodpovednosťou aj pripomienkou dievčaťa, ktorým kedysi bola. Vie byť prísna, pretože svet za múrmi akadémie nie je jemný, ale nikdy ich nevníma ako nástroje. Chce, aby prežili, zosilneli a nestali sa otrokmi vlastného strachu.  Velimira nechce byť iba slávna, užitočná alebo obdivovaná. Chce byť nepopierateľná. Chce meno, ktoré sa nedá vymazať, a zároveň niečo omnoho jednoduchšie — miesto, človeka alebo rodinu, pri ktorých by konečne cítila, že bola dosť už od začiatku. 
Anaria-Argentum|Krotiteľ|Anaria Argentum   Búrka|None|None|Genasi|Sorcerer|Sostrov|Rarex|33|Živá|Hed|Lovec študent - Skupina 740~2|empty
Hekdor-Kovadlina-Kovalsky|Ochranca|Hekdor Kovalsky   Kovadlina|Netráp sa tým, stále to môžeš skúsiť znova.|Hekdor, Between Sky and Stone|Human (Demigod)|Paladin|Jazierchat|Dridras|32|Živý|Hed|Lovec študent - Skupina 740~2|Hekdor Kovadlina Kovalsky je poloboh, paladin a syn Kybáda, boha zeme a magmy. Rovnako ako legendárni hrdinovia starých čias, aj on je neustále skúšaný bohmi. Každá výzva má preveriť, či je hodný svojej krvi, svojho mena a sily, ktorú v sebe nesie. Hekdor sa však nesnaží byť dokonalý. Snaží sa nezlyhať vtedy, keď na ňom záleží najviac.<br><br>Hoci je jeho otcom Kybád, Hekdorova viera patrí najmä Dridrasovi, bohu kovobrábania a patrónovi kováčov. Jeho matka bola smrteľná kováčka, ktorá Dridrasa celý život uznávala, a práve cez ňu Hekdor pochopil, že sila nemá byť len lávou a úderom, ale aj remeslom, trpezlivosťou a poctivou prácou. Preto jeho paladinská viera nestojí len na božskej krvi, ale na kovárskej cti.<br><br>Prezývku Kovadlina získal preto, že v jeho rukách sa dá skutočne kovať. Dlane dokáže rozpáliť ako magma jeho otca Kybáda a svaly má pevné ako železo pod kladivom. Nie je len bojovník, ktorý drží zbraň. Je sám nástrojom kovárne — kovadlina, oheň aj úder v jednom tele.<br><br>Hekdor má aj nevlastného brata, Kratola Uroqula, ďalšieho známeho syna Kybáda. Cez Kratola je s jeho životom spätá aj Xenia Uroqal, Kratolova sestra z matkinej strany, ktorá stojí v Hekdorovom tíme. Spolu s ňou patria medzi jeho najdôležitejších ľudí Erik Kolt, Velimira a Anaria. Nie sú preňho iba spolubojovníci. Sú to tí, ktorí mu pomohli prežiť prvé skúšky, zosilnieť a stať sa hrdinom, akým dnes je.<br><br>Preto keď niekto z nich potrebuje pomoc, Hekdor pri ňom stojí bez váhania. Je tvrdý ako kovadlina, ale srdcom zostáva dobrý chlap a skvelý brat. Jeho sila nie je len v božskom pôvode, ale v tom, že ju používa pre ľudí, ktorých miluje.
Xenia-Uroqal|Absorber|Xenia Uroqal   Strela|None|None|Human|Fighter|Pieskostan|None|29|Živá|Hed|Lovec študent - Skupina 740~2|empty
Erik-Kolt|Popravca|Erik Kolt   Vojak|Všetko je o príprave.|The Green Coat of Erik Kolt|Human|Fighter|Jazierchat|Revion|35|Živý|Hed|Lovec študent - Skupina 740~2|Erik Kolt pochádza zo starej zbrojárskej línie Koltovcov, rodiny, ktorej meno je spojené s prvými veľkými pokrokmi v strelných zbraniach. Pre Erika nie je zbraň len nástroj. Je to dedičstvo, zodpovednosť a dôkaz disciplíny. Každý jeho výstrel má byť presný, čistý a premyslený.  Na rozdiel od svojho staršieho brata Damiana nebojuje inštinktom, ale výpočtom. Damian vystrelí, keď cíti správny okamih. Erik čaká, kým si ho vytvorí. Nikdy neplytvá nábojmi, nikdy sa nespolieha na šťastie a každú chybu si pamätá dlhšie, než by mal.  Hoci je schopný, disciplinovaný a často technicky lepší strelec, stále žije v Damianovom tieni. To, že jeho brat pôsobí ako prirodzený hrdina, Erika ženie dopredu, ale zároveň ho pomaly zatvrdzuje. Namiesto toho, aby po zlyhaní ustúpil, pracuje ešte tvrdšie, čistí svoje zbrane, prepočítava taktiky a hľadá dokonalosť tam, kde iní už dávno prestali.  Jeho typickou zbraňou je Kolt Eisenwolf, presná a dôkladne upravená pištoľ s väčším dostrelom a vnútorným zásobníkom. Nie je to zbraň na hlučné ničenie ako Damianov Thunderstrike. Eisenwolf je nástroj pre strelca, ktorý sa nehýbe, nedýcha a čaká na jediný dokonalý výstrel.  Erik pôsobí chladne, prísne a bez humoru, no nie je bezcitný. Na svoj tím je tvrdý, pretože sa bojí, že jediná chyba ich môže stáť život. Paradoxne práve ich chaos mu niekedy ukazuje, že víťazstvo nemusí byť vždy dokonale vypočítané. Erik však stále túži dokázať jedno — že aj on môže byť prvý v niečom, na čom skutočne záleží. 
Mishel-Regebe|Absorber|Mishel Regebe|None|None|Human|Warlock|Pieskostan|Harvien|30|Živá|Hed|Lovec študent - Skupina 740~3|Description
Arianna-Arconia|Popravca|Arianna Arconia|None|None|Human|Warlock|Juhiera|Vacan|29|Živá|Hed|Lovec študent - Skupina 740~3|Description
Laestarien-Huf'paftin|Krotiteľ|Laestarien Huf'paftin|None|None|Elf|Fighter|Juhiera|Uriqen|39|Živá|Hed|Lovec študent - Skupina 740~3|Description
Purrtrick-Lung|Ochranca|Purrtrick Lung|None|None|Tabaxi|Fighter|Lesy Života|Levoslav|31|Živý|Hed|Lovec študent - Skupina 740~3|Description
Nathaniel-Arachnit|Znalec|Nathaniel Arachnit|None|None|Human|Rogue|Jazierchat|Haš|32|Živý|Hed|Lovec študent - Skupina 740~3|Description
Dandaria-Bohova|Absorber|Dandaria Bohova|None|None|Human|Barbarian|Severana|Tamyda|32|Živá|Hed|Lovec študent - Skupina 740~4|Description
Tod|Popravca|Tod   Tichoš|None|None|Human?|Rogue?|???|???|???|Živý|Hed|Lovec študent - Skupina 740~4|Description
Valanari-Letkova|Ochranca|Valanari Letkova|None|None|Half-Elf|Monk|Granulia|Zedrad  |29|Živá|Hed|Lovec študent - Skupina 740~4|Description
Miloš-Ocelík|Znalec|Miloš Ocelík|None|None|Dwarf (Jeweler)|Bard|Skalodom|Rundrur|95|Živý|Hed|Lovec študent - Skupina 740~4|Description
Alexander-Juhierny|Znalec|Alexander Juhierny|None|None|Human|Wizard|Juhiera|Drercur|32|Živý|Hed|Lovec študent - Skupina 740~4|Description
Eryk-Wysocki|Absorber|Eryk Wysocki|None|None|Human|Fighter|Sostrov|Errasa|19|Mŕtvy|Skaut|Lovec študent - Skupina 740~5|Description
Tomasz-Iskrał|Popravca|Tomasz Iskrał|None|None|Gnome|Rogue|Granulia|Humplard|43|Mŕtvy|Skaut|Lovec študent - Skupina 740~5|Description
Silvie-Havranová|Krotiteľ|Silvie Havranová|None|None|Half-Elf|Sorcerer|Juhiera|Ralogolor|21|Mŕtva|Skaut|Lovec študent - Skupina 740~5|Description
Bran-Durník|Ochranca|Bran Durník|None|None|Dwarf|Paladin|Skalodom|Ghodlon|55|Mŕtvy|Skaut|Lovec študent - Skupina 740~5|Description
Kargan-Iskier|Znalec|Kargan Iskier|None|None|Human|Wizard|Jazierchat|Hellia|28|Živý|Skaut|Ex-študent - Skupina 740~5, Správca knižnice Jazierchatu|Kargan Iskier, tiež zvaný Strážca Iskry, je knihovník, poradca a bývalý mág, ktorý sa po tragédii vzdal vlastnej sily. Kedysi viedol skupinu mladých dobrodruhov a počas boja v jaskyni správne odhalil slabinu príšery na hrom. Jeho kúzlo monštrum zabilo, no zároveň rozbilo oslabené steny jaskyne a pochovalo jeho spojencov. Prežil iba Kargan.  Odvtedy nedokáže vedome používať mágiu. Pri každom pokuse sa mu vracia spomienka na posledný výboj, ktorý namiesto záchrany priniesol smrť. Svoje chyby nosí v sebe aj navonok — na stole má ošúchaný portrét svojej starej družiny a každú radu končí slovami, že sa možno mýli.  Dnes pracuje ako učenec a poradca, posilňuje telo aj myseľ, akoby tým chcel nahradiť iskru, ktorú stratil. Lenže jeho moc nezmizla. V spánku sa prebúdza sama. Nočné mory menia jeho potlačenú mágiu na výboje svetla, hromu a horiacich rún, preto spáva pripútaný v magických červených putách nad knižnicou, ďaleko od ostatných.  Kargan je muž, ktorý býva často správny, no už neverí vlastnému úsudku. Jeho meno znamená iskra — a tá v ňom stále horí. Otázkou ostáva, či sa raz znovu rozžiari, alebo ho úplne pohltí. 
Antikus-Grook|Absorber|Antikus Grook|Nie som nič viac než lovec ale ani nič menej.|A Hunter, Nothing More|Human|Fighter|Severana|Oker|32|Živý|Hed|Lovec študent - Skupina 740~6|Description
Bazalt_Tatoo|Popravca|Bazalt|None|None|Goliath|Barbarian|Ruiny Temnoty|Don|35|Živý|Hed|Lovec študent - Skupina 740~6|Description
Maja-Majakova|Krotiteľ|Maja Majakova|None|None|Human|Sorcerer|Juhiera|Nyxoria|31|Živá|Hed|Lovec študent - Skupina 740~6|Description
Mailo-Rudla|Ochranca|Mailo Rudla|None|None|Human|Cleric|Sostrov|Hellia|30|Živý|Hed|Lovec študent - Skupina 740~6|Description
Inge-Čarčoredka|Znalec|Inge Čarčoredka|None|None|Gnome|Artificier|Granulia|Hozrir|60|Živá|Hed|Lovec študent - Skupina 740~6|Description
Daniel-Kravke|Absorber|Daniel Kravke|None|None|Human|Warlock|Jazierchat|Umbriana|31|Živý|Hed|Lovec študent - Skupina 740~7|Description
Krištof-Ausdemtal|Popravca|Krištof Ausdemtal|None|None|Human|Fighter|Jazierchat|Revion|28|Živý|Hed|Lovec študent - Skupina 740~7|Description
Wolfgang-Sumrak|Krotiteľ|Wolfgang Sumrak|None|None|Genasi|Barbarian|Severana|Decon|32|Živý|Hed|Lovec študent - Skupina 740~7|Description
George-Hviezda|Ochranca|George Hviezda|None|Song of George Hviezda|Gnome|Bard|Lesohaj|Beau|82|Živý|Hed|Lovec študent - Skupina 740~7|Description
Krasko-Horenik|Znalec|Krasko Horenik|None|None|Human|Druid|Jazierchat|Gocian|28|Živý|Hed|Lovec študent - Skupina 740~7|Description
Helena-Sajkl|Popravca|Helena Sajkl|None|Helena of the Blooming Blade|Half-Elf|Paladin|Chladohrad|Tamyda|35|Živá|Hed|Lovec študent - Skupina 740~8|empty
Amanda-Okercera|Absorber|Amanda Okercera|None|None|Human|Barbarian|Juhiera|Oker|28|Živá|Hed|Lovec študent - Skupina 740~8|empty
Ervart-Goldschmied|Absorber|Ervart Goldschmied|None|Ervarth - Laugh at the Abyss|Human|Warlock|Jazierchat|Javan|29|Živý|Hed|Lovec študent - Skupina 740~8|empty
Dytria-Grats|Popravca|Dytria Grats|None|The Lion's Daughter|Human|Barbarian|Jazierchat|Javan|29|Živá|Hed|Lovec študent - Skupina 740~8|Dytria Grats je najstaršia vnučka Boralda Gratsa a najstaršia dcéra z poslednej generácie rodu Gratsovcov. Ako jediná zo svojich súrodencov a sesterníc ešte zažila starého otca osobne — a práve on jej vzal detstvo skôr, než vôbec pochopila, čo znamená bojovať.  Krátko po tom, čo sa naučila chodiť a udržať predmet v ruke, jej Borald vložil do ruky dýku a hodil ju do arény s pripraveným levom. Dytria tam takmer zomrela. Prežila len zázrakom, zranená a zjazvená, no živá. Boraldov synovia o tom nevedeli, a keď sa pravda ukázala, rodinné vzťahy sa hlboko narušili.  Od toho dňa už Dytria nebola dieťaťom. Stala sa ďalším nástrojom v Boraldovej posadnutej vízii rodu lovcov príšer. Trofej z leva nosí dodnes na pleci — kožu, srsť a pozostatky tvora, ktorého ako dieťa prežila. Hovorí sa, že v tej srsti stále zostala zvláštna pevnosť a antimagická sila, ktorú Dytria dokáže využiť v boji.  Dytria je tichá, zatrpknutá a odťažitá žena. Nehovorí viac, než musí, a keď už prehovorí, zvyčajne je to o boji, love alebo prežití. So svojím otcom takmer nekomunikuje. Najbližší jej bol Gregor, ktorý ju ako dieťa dokázal aspoň trochu pochopiť, no ten je dnes preč. S Ľudvikom si rozumie iba čiastočne a najbližšie má možno k sesterniciam Ľudmile a Grethe, hoci aj pred nimi si drží odstup.  Dytria pôsobí ako žena, ktorá nikdy nedostala možnosť byť dieťaťom. Je tvrdá, strohá a nebezpečne sústredená. Nie preto, že by nemala city, ale preto, že ju naučili, že city v aréne neprežijú. 
Vilo-Rozsipal|Absorber|Vilo Rozsipal|None|None|Human|Wizard|Jazierchat|Haset|30|Živý|Hed|Lovec študent - Skupina 740~8|empty
Bristila-Harfa|Znalec|Bristila Harfa|None|None|Half-Elf|Wizard|Sostrov|Zael|24|Živá|Hed|Lovec študent - Skupina 745~0|empty
Ľudmila-Grats|Ochranca|Ľudmila Grats|None|None|Human|Fighter|Jazierchat|Zael|23|Živá|Hed|Lovec študent - Skupina 745~0|Ľudmila Grats sa kedysi viac zaujímala o chlapcov než o monštrá. Hoci pochádzala z rodu lovcov a od otca aj predkov mala dosť vedomostí o nebezpečenstvách sveta, dlho verila, že veci nie sú také zlé, ako sa hovorí. Myslela si, že príšery sú problémom lovcov, nie bežného života.  To sa zmenilo na výskumnej stanici v Chladohrade, kde počas výletu zaútočili monštrá. Jej priateľ sa odtiaľ nedokázal dostať živý. Ľudmila tam nebola pri ňom. Nepomohla mu, neochránila ho a dodnes si vyčíta, že si nevšimla nebezpečenstvo skôr. Verí, že keby konala inak, možno by prežil.  Táto strata jej vzala ľahkovážnosť. Pochopila, že svet nie je bezpečnejší len preto, že si to človek želá, a že nevedomosť dokáže zabiť rovnako ako pazúry. Preto sa ešte mladá rozhodla vstúpiť na akadémiu a nasledovať cestu svojho otca ako Ochrankyňa.  Ľudmila nebojuje preto, aby získala slávu rodu Gratsovcov. Bojuje preto, aby už nikto nemusel stáť nad prázdnym miestom, kde mal byť človek, ktorého miloval. Chce chrániť tých, ktorí sa sami ochrániť nedokážu, a byť tam vtedy, keď tam kedysi nebola. 
Lynda-Grookova|Popravca|Lynda Grookova|Žiadne zľutovanie a obzvlášť nie pre silných!|To Hades and Back|Human|Fighter|Severana|Oker|24|Živá|Hed|Lovec študent - Skupina 745~0|empty
Melisa-Svetlíková|Absorber|Melisa Svetlíková|None|None|Human|Blood Hunter|Pieskostan|Zariana|23|Živá|Hed|Lovec študent - Skupina 745~0|empty
Stela-Rifs|Krotiteľ|Stela Rifs|None|None|Aasimar|Ranger|Jazierchat|Dybok|26|Živá|Hed|Lovec študent - Skupina 745~0|empty
Ilibor-Kravke|Krotiteľ|Ilibor Kravke|None|None|Human|Blood Hunter|Jazierchat|Eira|27|Živý|Hed|Lovec študent - Skupina 745~1|empty
Janet-Majakova|Znalec|Janet Majakova|None|None|Human|Sorcerer|Juhiera|Zael|25|Živá|Hed|Lovec študent - Skupina 745~1|empty
Kwandu-Malrik|Popravca|Kwandu Malrik|None|None|Human|Warlock|Sostrov|Hellia|23|Živý|Hed|Lovec študent - Skupina 745~1|empty
Želmíra-TmavoKrvá|Ochranca|Želmíra TmavoKrvá|None|None|Human|Monk|Pieskostan|Syrvaad|26|Živá|Hed|Lovec študent - Skupina 745~1|empty
Roderick-Plamenný|Absorber|Roderick Plamenný|None|Hellfire Absolver|Tiefling|Sorcerer|Tmavohmla|Thelvus|28|Živý|empty|Lovec študent – Skupina 745~1|Priatel rodu Elinuran (Zoriho rodiny – Zori ho spozná)
Ivgar-Kugon|Absorber|Ivgar Kugon|None|None|Orc|Blood Hunter|Ogramište|Bland|17|Živý|Hed|Lovec študent - Skupina 745~2|Description
Anmada-Una'Lari|Popravca|Anmada Una'Lari|None|None|Elf|Fighter|Lesohaj|Virwraek|128|Živá|Hed|Lovec študent - Skupina 745~2|empty
