Image|Logo|Name|Citát|Music|Race|Focus|Origin|God|Age|Status|Title|Position|Description
Balwok-Wardan|Krotiteľ|Balwok Wardan|None|None|Dwarf|Barbarian|Vyskyna|Makrak|75|Živý|Hed|Lovec študent - Skupina 745~2|empty
Bastian-Konar|Ochranca|Bastian Konar Rytier|None|Bastian - Light That Endures|Human|Paladin|Zaskyna|Vallor|25|Živý|Hed|Lovec študent - Skupina 745~2|empty
Violet-Martin|Znalec|Violet Martin|None|None|Aasimar|Wizard|Chladohrad|Thelvus|26|Živá|Hed|Lovec študent - Skupina 745~2|empty
Bielko-Hularo|Absorber|Bielko Hularo|None|Bielkos Lucky Claws|Tabaxi|Rogue|Pieskostan|Javan|27|Živý|Hed|Lovec študent - Skupina 745~3|empty
Camile-Redeson|Znalec|Camile Redeson|None|None|Human|Wizard|Juhiera|Odizan|26|Živá|Hed|Lovec študent - Skupina 745~3|empty
Enu'Ana'Lia-Ounogou|Krotiteľ|Enu'Ana'Lia Ounogou|None|None|Half-Elf|Sorcerer|Stromoraj|Ralogolor|32|Živá|Hed|Lovec študent - Skupina 745~3|empty
Radovan-Rybník|Ochranca|Radovan Rybník|None|None|Human|Blood Hunter|Pieskostan|Davian|28|Živý|Hed|Lovec študent - Skupina 745~3|empty
Razag|Popravca|Razag|None|None|Lizardfolk|Barbarian|Ruiny Temnoty|empty|24|Živý|Hed|Lovec študent - Skupina 745~3|empty
Iveth-Asmaliova|Ochranca|Iveth Asmaliova|None|None|Half-Elf|Fighter|Lesohaj|Elavalur |25|Živá|Hed|Lovec študent - Skupina 745~4|empty
Ogscar-Rogba|Popravca|Ogscar Rogba|None|None|Orc|Paladin|Ogramište|Tiny|18|Živý|Hed|Lovec študent - Skupina 745~4|empty
Roman-Romulus|Absorber|Roman Romulus|None|None|Human|Fighter|Severana|Oker|24|Živý|Hed|Lovec študent - Skupina 745~4|empty
Sindarin-El'Nari|Krotiteľ|Sindarin El'Nari|None|None|Elf|Sorcerer|Chladohrad|Zylhana|128|Živá|Hed|Lovec študent - Skupina 745~4|empty
Zilou-Yund|Znalec|Zilou Yund|None|None|Genasi|Wizard|Chladohrad|empty|26|Živý|Hed|Lovec študent - Skupina 745~4|empty
Chris'tana-Hof’Goria|Popravca|Chris'tana Hof’Goria|None|None|Elf|Ranger|Juhiera|Zylhana|130|Živá|Hed|Lovec študent - Skupina 745~5|empty
Franze-Ogram|Krotiteľ|Franze Ogram|None|None|Half-Orc|Monk|Granulia|Beau|23|Živý|Hed|Lovec študent - Skupina 745~5|empty
Piter-Heinricht|Absorber|Piter Heinricht|None|None|Human|Fighter|Granulia|Eirich|24|Živý|Hed|Lovec študent - Skupina 745~5|empty
Urbar-Heinricht|Ochranca|Urbar Heinricht|None|None|Human|Fighter|Granulia|Eirich|56|Živý|Hed|Lovec študent - Skupina 745~5|empty
Zasmal-Zink|Znalec|Zasmal Zink|None|None|Gnome|Artificier|Granulia|Tharnid|59|Živý|Hed|Lovec študent - Skupina 745~5|empty
Claire-Erldikt|Znalec|Claire Erldikt|None|None|Half-Elf|Wizard|Pieskostan|Zurro|29|Živá|Hed|Lovec študent - Skupina 745~6|empty
Kaerth-Lanua|Ochranca|Kaerth Lanua|None|None|Tiefling|Bard|Tmavohmla|Mirlo|24|Živý|Hed|Lovec študent - Skupina 745~6|empty
Lana-Pecova|Absorber|Lana Pecova|None|None|Genasi|Druid|Stromoraj|Glacien|26|Živá|Hed|Lovec študent - Skupina 745~6|empty
Volia-Xazit|Krotiteľ|Volia Xazit|None|None|Human|Sorcerer|Skalodom|Ghad|27|Živá|Hed|Lovec študent - Skupina 745~6|empty
Garfolso-Ala'nuiara-Zelený|Popravca|Garfolso Ala'nuiara Zelený|None|None|Tabaxi|Fighter|Juhiera|Elavalur|25|Živý|Hed|Lovec študent - Skupina 745~6|empty
Ladislav-Bor|Popravca|Ladislav Bör Ursidae|None|None|Human|Fighter|Jazierchat|Errasa|24|Živý|Hed|Lovec študent - Skupina 745~7|empty
Privana-Ryzo|Absorber|Privana Ryzo|None|None|Halken|Blood Hunter|Juhiera|Ursox|26|Živá|Hed|Lovec študent - Skupina 745~7|empty
Quill-Meadow|Znalec|Quill Meadow|None|None|Half-Elf|Wizard|Lesohaj|Mirlo|28|Živá|Hed|Lovec študent - Skupina 745~7|empty
Tatiana-Rokhen|Ochranca|Tatiana Rokhen|None|None|Aasimar|Sorcerer|Severana|Zael|29|Živá|Hed|Lovec študent - Skupina 745~7|empty
Zuzalia-Biela|Krotiteľ|Zuzalia Biela|None|None|Aasimar|Paladin|Pieskostan|Hellia|28|Živá|Hed|Lovec študent - Skupina 745~7|empty
Kulkumak-Hularo|Znalec|Kulkumak Hularo|None|Midnight Mix of Kulkumak|Tabaxi|Artificier|Pieskostan|Rundrur|27|Živý|Hed|Lovec študent - Skupina 745~8|empty
Maghol|Absorber|Maghol|None|None|Tortle|Fighter|Sostrov|Hunkuka|24|Živý|Hed|Lovec študent - Skupina 745~8|empty
Pieta-Lensen|Ochranca|Pieta Lensen|None|None|Human|Barbarian|Ogramište|Rarex|24|Živá|Hed|Lovec študent - Skupina 745~8|empty
Trinta-Golhes|Krotiteľ|Trinta Golhes|None|None|Half-Elf|Artificier|Granulia|Mirantra|28|Živá|Hed|Lovec študent - Skupina 745~8|empty
Vayla-Rosa|Popravca|Vayla Rosa|None|None|Human|Ranger|Jazierchat|Revion|25|Živá|Hed|Lovec študent - Skupina 745~8|empty
Juraj-Arachnit|Absorber|Juraj Arachnit|None|None|Human|Rogue|Jazierchat|Melou|27|Živý|Hed|Lovec študent - Skupina 745~9|Description
Gretha-Grats|Krotiteľ|Gretha Grats|None|None|Human|Cleric|Jazierchat|Saci|24|Živá|Hed|Lovec študent - Skupina 745~9|Gretha Grats je dcéra Gregora Gratsa, hoci svojho otca nikdy nespoznala. Narodila sa až po jeho smrti a meno dostala práve na jeho pamiatku, ako posledný odraz človeka, ktorý jej v živote zostal skôr príbehom než spomienkou. Vyrastala medzi rozprávaniami o Gregorovi, jeho odvahe, dobrote a smrti, ktorá po ňom v rode zanechala tiché prázdno.  Spoznala svojich strýkov, Bolyvara a Ľudviga, no otca poznala len cez slová iných. Práve preto sa celý život snažila žiť tak, aby by na ňu mohol byť hrdý. Vybrala si cestu lovkyne, podobne ako on, no nie rovnakým spôsobom. Gregor bol ochranca, ktorý padol pri tom, keď chránil iných. Gretha si z jeho smrti nevzala len obdiv, ale aj otázku — či sa tomu nedalo zabrániť skôr.  Preto sa ako jediná z poslednej generácie Gratsovcov nevydala priamo v stopách svojho rodiča. Namiesto fakulty Ochrancov si vybrala Krotiteľov. Nechcela iba stáť medzi monštrom a obeťou, keď už je neskoro. Chcela sa naučiť príšery pochopiť, nalákať, oklamať, skrotiť alebo dostať do pasce ešte predtým, než ony dostanú do pasce ľudí.  Gretha nie je menej odvážna než jej otec. Je len inak odvážna. Verí, že zachrániť život niekedy znamená nebojovať silou, ale predvídať, pripraviť pascu a zmeniť výsledok skôr, než sa tragédia zopakuje. V jej očiach nie je krotenie slabosťou, ale spôsobom, ako dať smrti menej príležitostí. 
Kranga-Guroles|Popravca|Kranga Guroles|None|None|Orc|Blood Hunter|Ogramište|Grenava|20|Živá|Hed|Lovec študent - Skupina 745~9|empty
Majk|Ochranca|Majk|None|None|Goliath|Druid|Lesy Života|Uaqaeht|23|Živý|Hed|Lovec študent - Skupina 745~9|empty
Sofia-Klarueox|Znalec|Sofia Klarueox|None|None|Half-Elf|Sorcerer|Jazierchat|Geles|28|Živá|Hed|Lovec študent - Skupina 745~9|empty
Gors-Kotandan|Wanted|Gors Kotandan|None|None|empty|empty|empty|empty|empty|Živý|empty|Mafia boss|empty
Moritz-Papilio|Mudrc|Moritz Papilio|None|None|empty|empty|empty|empty|empty|Živý|empty|Mudrc|empty
Driana-Prachova|Remeslo|Driana Prachova|None|None|empty|empty|empty|empty|empty|Živý|empty|Obchodník|empty
Forbidden-Alfira|Popravca|Forbidden Alfira|None|None|empty|empty|empty|empty|empty|Mŕtva|empty|Old hunter circa 85|empty
Forbidden-Iovor|Ochranca|Forbidden Iovor|None|None|empty|empty|empty|empty|empty|Mŕtvy|empty|Old hunter circa 85|empty
Forbidden-Leahlan|Absorber|Forbidden Leahlan|None|None|empty|empty|empty|empty|empty|Mŕtvy|empty|Old hunter circa 85|empty
Niara-Oracle|Mudrc|Niara Oracle|None|None|empty|empty|empty|empty|empty|Živá|empty|Oracle of Ogramište|empty
Belo-DeRueox|Mesto|Belo DeRueox|None|Oath of DeRueox|Human|Fighter|Jazierchat|Zekkil|33|Živý|---|Osobný strážca Lanc Rueoxa|Ten kto sa nenarodí v priamej pokrvnej línií k prvorodenému synovi kráľa sa stáva automaticky verným služobníkom trónu. To je prípad aj Bela DeRuexa, ktorý sa od svojich 10 rokov stará o bezpečie bratranca. Ako osobný strážca Markíza, bol Belovi predelený výnimočný prístup na Akadémiu a ako jediný neštudent sa zúčastňuje všetkých prednášok, cvičení aj výprav. Je vidieť, že Belo je oddaný služobník, nikdy nemá výhrady voči svojej službe a zdá sa, že je na konštantne v pozore.
Mezere|None|Mezere|Neničím ich životy. Nechám ich, aby to urobili sami.|None|empty|empty|empty|empty|empty|Živá|empty|Patron, Warlock, Goddess from Tmavohmla|Mezere, tiež zvaná Veľkolepá Nočná Mora, nie je obeťou kliatby ani tragédie. Je zlá preto, lebo ju teší ničiť. Nehľadá rýchlu smrť, ale pomalý rozpad života, povesti, lásky a vôle. Jej najväčším pôžitkom je sledovať, ako sa človek zlomí vlastnými rukami, zatiaľ čo si myslí, že všetko bola jeho chyba.  Kedysi bola čarodejnicou, ktorá vytvorila kúzlo na dočasné odčerpanie vôle. Keď videla človeka, ktorý mal stále svoje spomienky, túžby aj schopnosti, no už nedokázal konať, okamžite pochopila krásu tejto moci. Neskôr svoje kúzlo zdokonalila do tmavého ametystového kryštálu, ktorý nosí na krku. Ten už neberie dušu ani telo — berie vôľu.  Mezere neláme obete silou. Najprv ich spozná, získa si ich dôveru, odhalí ich túžby a slabiny. V podobe havrana ich sleduje z okien, striech a tieňov, kým presne nevie, kde zatlačiť. Keď sa človek dobrovoľne vzdá zábran a pustí ju k sebe, kryštál si vezme zvyšok jeho vôle. Obeť potom žije ďalej, no bez sily napraviť škody, ktoré sama spôsobila.  Najradšej ničí hrdinov, šľachticov, paladinov a ľudí s dobrým životom, pretože tam je najviac čo rozbiť. Občas po sebe zanechá aj deti, nie z lásky, ale ako ďalšiu jazvu v živote obete. Niektoré o nej nikdy nezistia, iné ju začnú obdivovať a niektoré sa spoja do temnej skupiny známej ako Hollow Brood — deti Mezere, ktoré svoju matku nenávidia, hľadajú, alebo sa jej desivo podobajú.  Mezere je krásna, trpezlivá a nebezpečne inteligentná nočná mora. Nechce hrdinov iba zabiť. Chce ich poznať, pokaziť a nechať ich žiť dosť dlho na to, aby sledovali trosky vlastného mena. 
Hayden-Vainor-Wineboy|Remeslo|Hayden Vainor|None|None|Human|Fighter|Jazierchat|Beau|37|Živý|empty|Posledny Kalsar|empty
Galarien-Fey'Eluna|None|Galarien Fey'Eluna|None|None|empty|empty|empty|empty|empty|Živá|empty|Púštna čarodejnica|empty
Aren-Vey-Man|None|Aren Vey Man|None|None|empty|empty|empty|empty|empty|Živý|empty|Skin|empty
Aren-Vey-None|None|Aren Vey None|None|None|empty|empty|empty|empty|empty|Živý|empty|Skin|empty
Hayden-Vainor--Boris-Kalsar|None|Hayden Vainor  Boris Kalsar|None|None|empty|empty|empty|empty|empty|Živý|empty|Skin|empty
Hayden-Vainor-Masked|None|Hayden Vainor Masked|None|None|empty|empty|empty|empty|empty|Živý|empty|Skin|empty
Lavrina-Oblag|None|Lavrina Oblag|None|None|empty|empty|empty|empty|empty|Živá|empty|Skin|empty
Maximus-Noe-Cor|None|Maximus Noe Cor|None|None|empty|empty|empty|empty|empty|Živý|empty|Skin|empty
Mezere_2|None|Mezere_2|None|None|empty|empty|empty|empty|empty|Živý|empty|Skin|empty
NiaraOrcBeaty|None|NiaraOrcBeaty|None|None|empty|empty|empty|empty|empty|Živý|empty|Skin|empty
Page-Fields|Mesto|Page Fields|None|None|empty|empty|empty|empty|empty|Živý|empty|Skin|empty
Page-Meadow_NewOutfit|None|Page Meadow_NewOutfit|None|None|empty|empty|empty|empty|empty|Živý|empty|Skin|empty
Quinn-Mursa-Now|None|Quinn Mursa Now|None|None|empty|empty|empty|empty|empty|Živý|empty|Skin|empty
Hayden-Vainor|None|Hayden Vainor|None|None|empty|empty|empty|empty|empty|Živý|empty|Skin??|empty
Vector-Karl|Mudrc|Vector Karl|None|None|empty|empty|empty|empty|empty|Živý|empty|Vedator|empty
Manoforge|None|Manoforge|None|None|empty|empty|empty|empty|empty|Živý|empty|Wanderer|empty
Frederick-Raktoskiniel|Krotiteľ|Frederick Raktoskiniel|None|None|Human|Spectral Knight |Severana|Dridras|60|Živý|empty|Spectral Knight Yellow, Lovec skupiny 715|empty
Elwira-Raktoskiniel|None|Elwira Raktoskiniel|None|None|Human|Spectral Knight |Severana|Eirich|27|Živá|empty|Spectral soldier Yellow|empty
Tadeaz-Aufanz|Umenie|Tadeaz Aufanz|None|None|Human|Spectral Knight |Severana|Saci|32|Živý|empty|Spectral Jester Purple, Zabávač|empty
Mikaela-Aufanz|None|Mikaela Aufanz|None|None|Human|Spectral Knight |Severana|Liorha|30|Živá|empty|Spectral Knight Purple|empty
Gabriel-Ferezo|Ochranca|Gabriel Ferezo|None|Blue Light Eternal|Human|Spectral Knight |Severana|Kybad|58|Živý|empty|Spectral Elder Blue,Lovec skupiny 715|empty
Gabor-Ferezo|Mesto|Gabor Ferezo|None|None|Human|Spectral Knight |Severana|Zekkil|29|Živý|empty|Spectral Knight Blue|empty
Majlo-Burinka|None|Majlo Burinka|None|None|Human|Spectral Knight|Pieskostan|empty|28|Živý|empty|Spectral Knight Green|empty
Emilia-Blankit|Wanted|Emilia Blankit|None|None|Elf|Wizard|Juhiera|empty|empty|Živá|empty|Zločinec|empty
Nathalie-Resartén|Wanted|Nathalie Resartén|None|None|empty|empty|empty|empty|empty|Živá|empty|Zlodej|empty
Anfira-LaGleir|Umenie|Anfira La'Gleir|None|None|Elf (High)|???|???|???|Veľa|Živá|---|Card Reader, Story teller|Anfira pozná mnoho príbehov, no jej príbeh nezná takmer nik. Čo o nej je známe je, že cestuje a za jedlo a nocľah, rozpráva príbehy. Pozná legendy, rozprávky ale príbehy bežných smrteľníkov a roľníkov. A však je aj výborný poslucháč. Anfira, vlastní jedinečné karty, ktoré dokážu predpovedať budúcnosťou. Práve tieto karty sú dôvodom, prečo je vyhľadávaná ale aj dôvodom prečo sa jej stránia.
Julianna-Cerri|Banka|Julianna Cerri|None|None|empty|empty|empty|empty|empty|Živá|empty|empty|empty
Grong-Krz|Fakulty/------|Grong Krz  |None|None|empty|empty|empty|empty|empty|empty|empty|empty|empty
Kiera-Lulaba|Remeslo|Kiera Lulaba|None|None|empty|empty|empty|empty|empty|empty|empty|empty|empty
Dribly-Kolarik|Remeslo|Dribly Kolarik|None|None|empty|empty|empty|empty|empty|empty|empty|empty|empty
Majster-Kalagar-Červený|Mudrc|Majster Kalagar Červený|None|None|empty|empty|empty|empty|empty|empty|empty|empty|empty
Malibuk|Liecenie|Malibuk|None|None|empty|empty|empty|empty|empty|empty|empty|empty|empty
Danril-Kvask|Remeslo|Danril Kvask|None|None|empty|empty|empty|empty|empty|empty|empty|empty|empty
Helena-Kold|empty|Helena Kold|None|None|Human|Fighter|Severana|Rarex|31|Živý|---|~|Staršia sestra Dariny Kold, nikdy nemala záujem o lovenie ale len o dobrodružstvo a tak cestuje svetom, niekedy sama, niekedy so skupinou. Rad sa živý prácou v meste, raz ako lovec odmien. Jej povaha je viac nepredvídateľná než tá jej sestry.
Menea-Nor'Niala|Remeslo|Menea Nor'Niala|None|None|empty|empty|empty|empty|empty|Živý|empty|Assassin|empty
Czezmer-Kravke|None|Czezmer Kravke|None|None|Human|??|Future|Chronovant|35|Živý|empty|empty|Cestoval v čase, nechcený.
Clebort-Ronatus|Ochranca|Clebort Ronatus|None|None|empty|empty|empty|empty|empty|Živý|empty|Cleric Knight|empty
Urganginos|None|Urganginos|None|None|empty|empty|empty|empty|empty|Živý|empty|Cultist|empty
Murez-Elinuran|None|Murez Elinuran|None|None|empty|empty|empty|empty|empty|Živý|empty|Dedič|empty
Aztrid-Elinuranova|None|Aztrid Elinuranova|None|None|empty|empty|empty|empty|empty|Živý|empty|Dedička|empty
Azor-Elinuran|None|Azor Elinuran|None|None|empty|empty|empty|empty|empty|Živý|empty|Noble of Tmavohmla|empty
Karlita-Elinuranova|None|Karlita Elinuranova|None|None|empty|empty|empty|empty|empty|Živá|empty|Noble of Tmavohmla|empty
Draxlia-Austiefental|Popravca|Draxlia Aus Tiefental|None|None|Human|Fighter|Severana|Kybad|24|Živá|---|Diplomat/Head-hunter|Rod VonHohenberg má zlú reputáciu vo svete ale rod AusTiefental má voči nemu intenzívnu nenávisť a tá sa najviac prejavuje u Draxlie. Netají sa tým a pri každej možnosti spomie ako jej rod padol a stratil hodnotu len kvôli VonBergovcom. Okrem toho je však veľmi schopná diplomatka a čo je horšie aj bojovník, takže ak neloví prímerie loví hlavy a niekedy sa tieto dve množiny môžu aj pretínať.
Milena-Kladivova|Bohovia|Milena Kladivova|None|None|empty|empty|empty|empty|empty|Živý|empty|Dobrodruh|empty
Dorian-Kold|empty|Dorian Kold|None|None|Human|Rogue|Severana|Kybad|29|Živý|---|empty|Samozvaný ochranca práva alebo narušiteľ poriadku, oba opisy vystihujú polnočný tieň. Ten tieto dni hlavne riadi na Sostrove, inak o ňom nie je veľa známe.
Bernard-Kováčik_0|None|Bernard Kováčik_0|None|None|empty|empty|empty|empty|empty|Živý|empty|empty|empty
Cialare-Lor’niala|None|Cialare Lor’niala|None|None|empty|empty|empty|empty|empty|Živý|empty|empty|empty
Kaelys-Mezere|None|Kaelys Mezere|None|None|empty|empty|empty|empty|empty|Živý|empty|empty|Kaelys zvaná Zelený Tŕň vyrastala v druidskej komunite po tom, čo jej otec bez vôle odišiel do rieky a už sa nevrátil. Príroda sa pre ňu stala rodinou aj zbraňou. Je divoká, výbušná a často viac nahnevaná než opatrná, no jej hnev má smer. Viničom, jedom a koreňmi trestá skazených ľudí, ktorí podľa nej ničia svet zvnútra. Verí, že Mezere možno poraziť len tým, že vznikne niečo, čo nedokáže rozložiť.
Lazarin-Mezere|None|Lazarin Mezere|None|None|empty|empty|empty|empty|empty|Živý|empty|empty|Lazarin, zvaný Bledý Strážca, bol vychovaný ako šľachtic a ochranca, bez toho, aby poznal pravdu o svojej krvi. Keď zistil, že je synom Mezere, jeho viera sa zlomila, no zmysel pre spravodlivosť nezmizol. Dnes stojí medzi Brood a svetom ako tichý štít, chladný a dôstojný, no vnútri plný pochybností. Možno stále verí, že jeho matka môže byť vykúpená. Alebo sa bojí, že jedného dňa sám pôjde za ňou.
Nyxira-Mezere|None|Nyxira Mezere|None|None|empty|empty|empty|empty|empty|Živý|empty|empty|Nyxira, zvaná Tŕnistá Fialka, je čepeľ Hollow Brood. Vyrastala pri otcovi, ktorému Mezere vzala vôľu, až kým sa z neho nestal prázdny tieň človeka. Odvtedy sa Nyxira naučila neusmievať, nezaváhať a nezľutovať sa. Sleduje stopy matkinej mágie a zabíja tých, ktorí podľa nej už nesú jej nákazu. Je presná, chladná a desivo trpezlivá.
Rebeka-Kajna|None|Rebeka Kajna|None|None|empty|empty|empty|empty|???|Živý|empty|empty|empty
Seravin-Gokolova|None|Seravin Gokolova|None|None|empty|empty|empty|empty|empty|Živý|empty|empty|empty
Serelith-Mezere|None|Serelith Mezere|None|None|empty|empty|empty|empty|empty|Živý|empty|empty|Serelith je vodkyňa Hollow Brood a najbližšie k tomu, čo skupina má ako svedomie. Neverí, že Mezere je len žena — vidí ju ako silu rozkladu, ktorá pomaly požiera nádej v ľuďoch. Serelith komunikuje s mŕtvymi a s prázdnymi zvyškami obetí, ktorým bola vzatá vôľa. Pôsobí pokojne a elegantne, no jej pokoj je popraskaný smútkom. Nevedie skupinu hnevom, ale nutnosťou zastaviť matku skôr, než zlomí ďalších.
Ťurkup-Kopor|None|Ťurkup Kopor|None|None|empty|empty|empty|empty|empty|Živý|empty|empty|empty
Ugo-Musstank|None|Ugo Musstank|None|Ugo Musstank, the Green Rebirt|empty|empty|empty|empty|empty|Živý|empty|empty|empty
Veilner-Vilion-El'Nari|Umenie|Veilner Vilion El'Nari|None|None|empty|empty|empty|empty|empty|Živý|empty|empty|empty
Veyrion-Mezere|None|Veyrion Mezere|None|None|empty|empty|empty|empty|empty|Živý|empty|empty|Veyrion, zvaný Palefire, je najnebezpečnejší z detí Mezere práve preto, že ju nechce iba zabiť. Chce jej rozumieť, napodobniť ju a možno jedného dňa zaujať jej miesto. Je očarujúci, teatrálny a nevyspytateľný, vždy s úsmevom niekoho, kto už pozná koniec rozhovoru. Tvrdí, že svoju matku nenávidí, no v snoch ju stále počúva a jej hlas v ňom zapaľuje bledý oheň ambície.
Waab|Absorber|Waab|None|None|empty|empty|empty|empty|empty|Živý|empty|empty|empty
Wakro|Krotiteľ|Wakro|None|None|empty|empty|empty|empty|empty|Živý|empty|empty|empty
Waoch|Ochranca|Waoch|None|None|empty|empty|empty|empty|empty|Živý|empty|empty|empty
Wapo|Popravca|Wapo|None|None|empty|empty|empty|empty|empty|Živý|empty|empty|empty
Wazn|Znalec|Wazn|None|None|empty|empty|empty|empty|empty|Živý|empty|empty|empty
Zitha-Riebus|None|Zitha Riebus|None|None|empty|empty|empty|empty|empty|Živý|empty|empty|empty
Jeliena-Kajna|Bohovia|Jeliena_Kajna|None|empty|empty|empty|empty|empty|empty|empty|empty|empty|empty
Jeliena-Kajna_NewAttire|Empty|Jeliena Kajna_NewAttire|None|empty|empty|empty|empty|empty|empty|empty|empty|empty|empty
Aralia-Al'Nari|Empty|Aralia Al'Nari|None|empty|empty|empty|empty|empty|empty|empty|empty|empty|empty
Oatis-Field|Remeslo|Oatis Field|None|None|empty|empty|empty|empty|empty|Živý|empty|Farmar|empty
Peater-Fields|Remeslo|Peater Fields|None|None|empty|empty|empty|empty|empty|Živý|empty|Farmár|empty
Cronika-Fields|Znalec|Cronika Fields|None|None|empty|empty|empty|empty|empty|Živý|Jäger?|Farmarka, Lovec skupiny 695|empty
Jeniva-Rakh`Vezhof|None|Jeniva Rakh`Vezhof|None|None|empty|empty|empty|empty|empty|Živý|empty|Headhunter|empty
Bonifac-Mikleš|Bohovia|Bonifac Mikleš|None|None|empty|empty|empty|empty|empty|Živý|empty|High Priest|empty
Markus-Renta|None|Markus Renta|None|None|empty|empty|empty|empty|empty|Živý|empty|High Priest|empty
Edimia-Gygar|Bohovia|Edimia Gygar|None|None|empty|empty|empty|empty|empty|Živý|empty|High Priestess|empty
Eleanor-Augeht|Bohovia|Eleanor Augeht|None|None|empty|empty|empty|empty|empty|Živý|empty|High Priestess|empty
Pavria-Rhei'aou|Bohovia|Pavria Rhei'aou|None|None|empty|empty|empty|empty|empty|Živý|empty|High Priestess|empty
Orgar-Brakfi|None|Orgar Brakfi|None|None|empty|empty|empty|empty|empty|Živý|empty|Chieftan Gramište|empty
Dancia-DeRueox|Mesto|Dancia DeRueox|None|Blue Steel Fury (Dancia DeRuox)|empty|empty|empty|empty|empty|Živý|empty|Kings Guard|empty
Dal'v-Sepet|Mesto|Dal'v Sepet|None|None|Elf|Noble|Tmavohmla|Neznámi|Neznámi|Živý|Kráľ|Kráľ Tmavohmly a okolia|Description
Edgariana_Rueox|Mesto|Edgariana_Rueox|None|None|empty|empty|empty|empty|empty|Živá|empty|Královna Jazierchatu|empty
Katharina-Popelova|Bohovia|Katharina Popelova|None|None|Human|empty|empty|empty|33|Živá|empty|Križiak Kňažka|empty
Cecilia-Kotlova|Bohovia|Cecilia Kotlova|None|None|Human|empty|empty|empty|29|Živá|empty|Križiak Kňažka|empty
Nasťa-Oblag|Remeslo|Nasťa Oblag|None|None|Human|empty|empty|empty|48|Živá|empty|Magazine Owner|empty
Seressa-Veyl|Remeslo|Seressa Veyl|None|None|Human|empty|empty|empty|32|Živá|empty|Shop Owner|empty
Gregor-VonHohenberg|Popravca|Gregor Von Hohenberg Kat|None|The Weight of the Name|Human|Barbarian|Jazierchat|Kybad|48|Mŕtvy|Jäger|Lovec Skupina 635|Gregor Von Hohenberg, prezývaný Kat, patril k fakulte Popravcov a bol jedným z najúspešnejších členov svojho prekliateho rodu. Bol pra-prastarým otcom Luciusa a pra-pra-prastarým otcom Teodora Von Hohenberga, ktorý neskôr kráčal podobnou cestou. Zo všetkých Von Hohenbergov sa Gregor dostal najďalej v rodovom cieli, očistiť meno rodiny, a zároveň dosiahol najvyššie uznanie akadémie svojej doby. <br><br> Bol dostatočne nebezpečný, aby získal prezývku Kat, a dostatočne schopný, aby sa stal Jägerom. Napriek tomu mu spoločnosť nikdy úplne neodpustila jeho meno. Pre mnohých zostal len Von Hohenbergom, mužom z rodu s poškvrnenou povesťou, ktorý síce zabíja monštrá, ale vraj nepatrí medzi skutočnú elitu. <br><br> Jeho život sťažovalo aj to, že bol čistý barbar v období, keď sa na barbarov na akadémii nepozeralo s veľkou úctou. Kým iní videli silu ako niečo ušľachtilé, pri ňom ju často považovali za hrubosť. Gregor však nikdy neustupoval. Bolo to rodové dedičstvo aj jeho najväčšia slabina. <br><br> Ako jeden z mála mužov svojho rodu sa dožil narodenia vlastného vnúčaťa, no nikdy nedostal príležitosť sa s ním porozprávať. Aby Gregor získal meno a pevné postavenie aspoň pre svojho vnuka, rozhodol sa spraviť to najťažšie, vyrazil na lov sám. Chcel dokázať, že Von Hohenbergovia sú lepší, schopný a zaslúžia si rešpekt. Príšeru nakoniec aj zničil, no zaplatil za to všetkým. V boji sa rozbila aj rodová zbraň, meč Von Hohenbergov, ktorý zostal poškodený dodnes. Gregor po víťazstve nežil dlho. Bol sám, ďaleko, ťažko zranený a bez liečiteľa, ktorý by ho dokázal zachrániť. Zostal po ňom titul, prezývka Kat, rozbitý meč a otázka, či aj najlepší z Von Hohenbergov môže niekedy stačiť na očistenie mena rodu.
